Unique ID,Outplant Date,Site ID,Attachment Method,Source,Species,Genet ID,# of frags in cluster,Size,Monitoring Date,# Dead,# Missing,% Partial Mortality,Partial Mortality Cause?,Overall Condition,Comments
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,MCAV,MC103,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,in-situ,PCLI,PC38,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,MCAV,MC59,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,MCAV,MC103,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,PCLI,PC4,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,in-situ,MCAV,MC1,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,MCAV,MC1,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,in-situ,PCLI,PC13,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,MCAV,MC59,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,in-situ,PCLI,PC28,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC23,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC19,10,,5/28/2024,2,0,15,Tissue loss,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,MCAV,MC1,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC19,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,MCAV,MC1,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,PCLI,PC38,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,in-situ,MCAV,MC1,10,,5/28/2024,0,2,0,,1,off puck
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,PSTR,PS14,10,,5/28/2024,8,0,50,Tissue loss,3,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,ex-situ,PSTR,PS8,10,,5/28/2024,9,0,15,Tissue loss,3,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,in-situ,PCLI,PC28,10,,5/28/2024,1,0,10,Tissue loss,1,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,in-situ,PCLI,PC38,10,,5/28/2024,0,2,10,Tissue loss,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC3,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC28,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC23,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,MCAV,MC1,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC19,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,MCAV,MC1,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC23,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,PSTR,PS14,10,,5/28/2024,0,0,2,Tissue loss,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC19,10,,5/28/2024,2,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC38,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,MCAV,MC59,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,MCAV,MC1,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,PSTR,PS8,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,MCAV,MC103,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,PSTR,PS8,10,,5/28/2024,10,0,0,,4,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC28,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC19,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,PSTR,PS14,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,MCAV,MC1,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,MCAV,MC1,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,PCLI,PC23,10,,5/28/2024,1,0,10,Tissue loss,2,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,MCAV,MC59,10,,5/28/2024,1,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,in-situ,PCLI,PC28,10,,5/28/2024,6,0,0,,2,
45401-JP-1,4/19/2024,JP-1,plug/epoxy,in-situ,PCLI,PC38,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,MCAV,MC59,10,,5/28/2024,0,0,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,PCLI,PC8,10,,5/28/2024,6,0,5,Tissue loss,3,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,PSTR,PS14,10,,5/28/2024,8,2,0,,4,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,MCAV,MC103,10,,5/28/2024,0,1,0,,1,
45401-JP-1,4/19/2024,JP-1,plug/concrete,ex-situ,MCAV,MC103,10,,5/28/2024,0,0,0,,1,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
